TWDI454                               2.00.00.000    ri0412rp                      TODAY  00:00:00
     PonRI0412RP.809. Fim do bloco do rateio                                                                
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI148                               2.00.00.001    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI148                               2.00.00.001    ri0412rp                      TODAY  00:00:00
     PonRI0412RP.809. Fim do bloco do rateio                                                                
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI148                               2.00.00.001    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI148                               2.00.00.001    ri0412rp                      TODAY  00:00:00
     PonRI0412RP.809. Fim do bloco do rateio                                                                
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI148                               2.00.00.001    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI148                               2.00.00.001    ri0412rp                      TODAY  00:00:00
     PonRI0412RP.809. Fim do bloco do rateio                                                                
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI148                               2.00.00.001    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI148                               2.00.00.001    ri0412rp                      TODAY  00:00:00
     PonRI0412RP.809. Fim do bloco do rateio                                                                
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI148                               2.00.00.001    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI148                               2.00.00.001    ri0412rp                      TODAY  00:00:00
     PonRI0412RP.809. Fim do bloco do rateio                                                                
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI148                               2.00.00.001    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI148                               2.00.00.001    ri0412rp                      TODAY  00:00:00
     PonRI0412RP.809. Fim do bloco do rateio                                                                
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI148                               2.00.00.001    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI148                               2.00.00.001    ri0412rp                      TODAY  00:00:00
TWDI454                               2.00.00.000    ri0412rp                      TODAY  00:00:00
     PonRI0412RP.809. Fim do bloco do rateio                                                                
UT-ACOMP                              2.00.00.003    ri0412rp                      TODAY  00:00:00
TWDI458                               2.00.00.000    ri0412rp                      TODAY  00:00:00
     PonInicio Procedure execute - TODAY - 00:00:00                                                    
     PonIntegracao EMS 5.0 -> yes - TODAY - 00:00:00                                                   
     PonApos tratamento conexao bancos - TODAY - 00:00:00                                              
     PonInicio bloco principal - TODAY - 00:00:00                                                      
     PonLote -> 10/RI017111/1                                                                               
TCAD095                               2.00.00.001    cdapi007                      TODAY  00:00:00
TWAD095                               2.00.00.001    cdapi007                      TODAY  00:00:00
     PonInicio processamento itens do lote  - TODAY - 00:00:00                                         
